City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Colon,PA,78.37,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
2,Bengkulu,ID,84.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
3,Derzhavinsk,KZ,79.66,scattered clouds,51.1,66.3167,Ooo.khim Baza
4,Butaritari,KI,82.54,light rain,3.0707,172.7902,Isles Sunset Lodge
5,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
6,Hithadhoo,MV,82.78,heavy intensity rain,-0.6,73.0833,Scoop Guest House
11,Candolim,IN,80.6,overcast clouds,15.5181,73.7626,Resort Terra Paraiso
12,Banepa,NP,80.92,few clouds,27.6298,85.5214,Dhulikhel Lodge Resort
14,Xining,CN,78.8,broken clouds,36.6167,101.7667,Super Leisure Hotel
25,Yankton,US,78.12,clear sky,42.8711,-97.3973,"Holiday Inn Express & Suites Yankton, an IHG Hotel"
30,Magaria,NE,80.49,broken clouds,12.9983,8.9099,Chez Honorable Chapiou
33,Yushu,CN,78.58,scattered clouds,44.8,126.5333,Honorable Institute
35,Vao,NC,76.82,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
38,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Norman Wells,CA,75.24,smoke,65.282,-126.8329,Heritage Hotel
40,Eunice,US,82.98,scattered clouds,30.4944,-92.4176,"Holiday Inn Express Eunice, an IHG Hotel"
43,Erenhot,CN,85.62,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
49,Daru,PG,78.91,broken clouds,-9.0763,143.2092,Daru Lodge
58,Hilo,US,75.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Hilton Head Island,US,75.97,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
60,Misratah,LY,79.02,clear sky,32.3754,15.0925,Almasa Hotel
65,Samarai,PG,83.21,scattered clouds,-10.6167,150.6667,Nuli Sapi
70,Katsuura,JP,78.62,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
72,Sur,OM,83.12,light rain,22.5667,59.5289,Sur Plaza Hotel
78,Gorontalo,ID,81.73,moderate rain,0.5412,123.0595,Maqna Hotel by Prasanthi
81,Shache,CN,89.1,overcast clouds,38.4167,77.2406,Delong Hotel
82,Tateyama,JP,77.72,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
83,Petatlan,MX,78.53,broken clouds,17.5167,-101.2667,Hotel California Petatlán
86,Sampit,ID,85.96,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
94,Baruun-Urt,MN,77.11,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
95,Ust-Ilimsk,RU,77.11,broken clouds,58.0006,102.6619,AleNat Center
96,Komsomolskiy,UZ,84.92,broken clouds,40.4272,71.7189,Ikathouse
109,Mareeba,AU,75.43,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
111,Nieuw Amsterdam,SR,77.02,overcast clouds,5.8833,-55.0833,Hotel Stardust
123,Pierre,US,79.86,clear sky,44.3683,-100.351,Ramkota Hotel
128,Labuhan,ID,85.91,few clouds,-6.8844,112.2051,DoubleFAG
130,Atuona,PF,77.67,few clouds,-9.8,-139.0333,Villa Enata
132,Marawi,PH,75.96,overcast clouds,7.9986,124.2928,Derogongan Residence
134,Praya,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
135,Georgetown,MY,87.75,heavy intensity rain,5.4112,100.3354,Cititel Penang
137,Dongsheng,CN,80.29,clear sky,39.8161,109.9776,Crowne Plaza Ordos
140,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
141,Linxia,CN,87.12,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
144,Bull Savanna,JM,76.05,overcast clouds,17.8868,-77.5902,Big Red's
146,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
148,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
150,Cabo San Lucas,MX,86.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
152,Dothan,US,75.4,broken clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
153,Olinda,BR,76.73,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
156,Akhmeta,GE,79.32,broken clouds,42.0311,45.2075,Hostel Kakheti
159,Pasni,PK,84.16,scattered clouds,25.2631,63.471,Kashmiri Hotal
163,Trairi,BR,75.56,broken clouds,-3.2778,-39.2689,janelas do mar
164,Katherine,AU,77.32,clear sky,-14.4667,132.2667,Pine Tree Motel
170,Les Cayes,HT,77.5,overcast clouds,18.2,-73.75,Villa Orphee
171,Wanning,CN,84.49,overcast clouds,18.8003,110.3967,Paradise Hotel
173,Honiara,SB,83.26,broken clouds,-9.4333,159.95,Heritage Park Hotel
177,Kyshtovka,RU,79.68,scattered clouds,56.555,76.6271,Uyutnaya Mini-Hotel
180,Hasaki,JP,88.2,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
183,Siocon,PH,79.56,overcast clouds,7.7061,122.1353,ABS Hotel
193,Kilindoni,TZ,75.27,light rain,-7.9139,39.6668,Bustani B&B
194,Tevriz,RU,83.95,broken clouds,57.509,72.4042,Postoyalyy Dvor
199,Faanui,PF,78.3,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
202,Boysun,UZ,85.64,clear sky,38.2061,67.1986,Gaza Hotel
209,Hirara,JP,89.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
212,Lorengau,PG,84.24,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
217,Laguna,US,76.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
224,Ararat,AM,80.94,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
225,Galesong,ID,86.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
227,Tigil,RU,77.86,scattered clouds,57.8,158.6667,Tigil'
228,Sinnamary,GF,75.38,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
230,Acarau,BR,77.32,overcast clouds,-2.8856,-40.12,castelo pizzaria
231,Dingle,PH,84.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
233,Qui Nhon,VN,88.16,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
237,Kieta,PG,83.75,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
238,Canon City,US,80.01,clear sky,38.441,-105.2424,Travel Inn Motel
240,Bilma,NE,86.22,clear sky,18.6853,12.9164,Expeditions Ténére voyages
246,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
247,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
251,Shingu,JP,82.56,broken clouds,33.7333,135.9833,Shingu UI Hotel
255,Porto Novo,BJ,76.82,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
257,Paliyad,IN,84.49,overcast clouds,22.25,71.5667,આપણું બોટાદ
258,Aleksandrov Gay,RU,86.76,few clouds,50.147,48.5704,Gostinitsa
260,Pringsewu,ID,85.95,scattered clouds,-5.3582,104.9744,Urban Style by Front One
268,Baytown,US,87.24,few clouds,29.7355,-94.9774,Econo Lodge
273,Felanitx,ES,76.14,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
275,Acapulco,MX,78.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
280,Tymovskoye,RU,81.88,scattered clouds,50.8456,142.655,"Gostinitsa ""Domashnyaya"""
282,Padang,ID,86.05,scattered clouds,-0.9492,100.3543,Mercure Padang
287,Raychikhinsk,RU,76.59,scattered clouds,49.7838,129.4121,pioneer house
289,Magadan,RU,76.53,scattered clouds,59.5667,150.8,Magadan hotel
290,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
293,Shepsi,RU,77.09,clear sky,44.0361,39.1489,Otel' Chayka
294,Meadow Lake,US,77.68,overcast clouds,34.8014,-106.5436,TumbleWeed RV Park
299,Xacmaz,AZ,89.46,clear sky,41.4635,48.806,Ulduz Hotel
301,Katobu,ID,85.01,scattered clouds,-4.9408,122.5276,La Ode Husein
304,Caucaia,BR,78.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
305,Numata,JP,87.39,scattered clouds,36.6333,139.05,萩原旅館
312,Yichun,CN,81.37,broken clouds,47.7,128.9,锦江酒店
313,Vanimo,PG,83.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
314,Mangrol,IN,82.49,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
318,Price,US,83.12,clear sky,39.5994,-110.8107,National 9 - Price River Inn
324,San Policarpo,PH,83.89,broken clouds,12.1791,125.5072,Agapita M. Nicart
326,Nyagan,RU,79.47,broken clouds,62.1406,65.3936,Rainbow Hotel
331,Niquero,CU,78.96,few clouds,20.0431,-77.5828,Islazul Niquero
336,Petropavlovsk-Kamchatskiy,RU,84.79,light rain,53.0452,158.6483,The Hotel Petropavlovsky
341,Srivardhan,IN,80.19,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
344,Tevaitoa,PF,78.08,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
346,Tabriz,IR,78.26,clear sky,38.08,46.2919,Sina Hotel
347,Karratha,AU,76.68,clear sky,-20.7377,116.8463,ibis Styles Karratha
359,Dengzhou,CN,75.29,overcast clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
361,Singaparna,ID,79.11,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
362,Zaozerne,UA,76.55,overcast clouds,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
363,Surt,LY,79.32,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
365,Mana,GF,76.21,light rain,5.6592,-53.7767,LE SAMANA
373,Salinopolis,BR,76.87,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
374,San Patricio,US,84.88,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
375,Dali,CN,75.61,scattered clouds,25.7,100.1833,Dali Travelling With Hostel
377,Vittoria,IT,75.74,clear sky,36.9537,14.5332,La casa di Jo
378,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
381,Jiayuguan,CN,89.65,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
383,Abalak,RU,81.63,scattered clouds,58.1286,68.5944,Туристический комплекс Абалак
384,Sheridan,US,80.46,clear sky,44.8333,-106.9173,Comfort Inn & Suites
385,Tahta,EG,88.43,few clouds,26.7693,31.5021,فندق الزيات
389,Sorong,ID,81.52,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
391,Kavieng,PG,84.45,broken clouds,-2.5744,150.7967,Nusa Island Retreat
395,Loa Janan,ID,89.15,broken clouds,-0.583,117.095,Kost bu jono
397,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
398,Bo Phloi,TH,79.12,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
400,Robertsport,LR,77.05,moderate rain,6.7533,-11.3686,Kwepunha Retreat
401,Basco,PH,84.76,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
403,Mapimi,MX,80.69,broken clouds,25.8167,-103.85,Propiedad Lldm
405,Wahiawa,US,76.77,broken clouds,21.5028,-158.0236,The Inn At Schofield
406,Campoverde,PE,77.38,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
408,Aquiraz,BR,78.89,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
413,Tolmachevo,RU,80.58,few clouds,54.9824,82.7363,Hostel Homeliness
416,Sabha,LY,81.54,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
418,Kirovskiy,RU,79.03,light rain,45.0917,133.5136,"Uyut, Gostinitsa"
419,Kupang,ID,81.52,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
423,Veraval,IN,82.49,overcast clouds,20.9,70.3667,Lords Inn Somnath
424,Qingdao,CN,85.6,clear sky,36.0986,120.3719,Le Meridien Qingdao
426,Suzun,RU,82.13,scattered clouds,53.7841,82.3116,Akhpkhakhakhakha
428,Abu Kamal,SY,88.97,clear sky,34.4506,40.9171,البوكمال
431,Garowe,SO,80.65,broken clouds,8.4054,48.4845,Curubo Hotel
434,Juegang,CN,89.91,overcast clouds,32.3174,121.1855,Rudong Y Hotel
435,Makinsk,KZ,76.59,broken clouds,52.6292,70.4169,Bereke
439,Gharghoda,IN,88.48,broken clouds,22.1667,83.35,Gokul Naik
441,Totness,SR,75.47,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
442,Maningrida,AU,82.53,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
444,Sol-Iletsk,RU,79.23,clear sky,51.1631,54.9918,Raduzhnaya
452,Nezhinka,RU,80.76,clear sky,51.7676,55.3694,"Extreme Park, Holiday Village"
457,Pedernales,DO,79.9,overcast clouds,18.0384,-71.744,Hotel Costa Marina
459,Fare,PF,78.4,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
460,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
465,Farmington,US,80.71,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
467,Mogadishu,SO,80.47,broken clouds,2.0371,45.3438,Hotel Juba
468,Manggar,ID,84.83,broken clouds,-2.8833,108.2667,Guest Hotel
469,Meulaboh,ID,84.04,overcast clouds,4.1363,96.1285,Kost Pria
475,Salalah,OM,77.61,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
478,Solnechnyy,RU,80.04,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
479,Gambiran,ID,86.29,scattered clouds,-6.7988,111.4951,GUBUK KU
481,Namatanai,PG,84.02,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
488,Stephenville,US,83.77,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
493,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
496,Mandalgovi,MN,77.72,few clouds,45.7625,106.2708,В.Ганбат
501,Linxi,CN,75.67,overcast clouds,39.7,118.4333,Peace Hotel
505,Naze,JP,86.92,clear sky,28.3667,129.4833,Shishime Hotel
509,Pundaguitan,PH,84.31,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
510,Port Blair,IN,84.24,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
511,Itea,GR,80.01,clear sky,38.4333,22.4167,Trokadero Hotel
512,Balikpapan,ID,83.12,broken clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
516,Tual,ID,79.95,broken clouds,-5.6667,132.75,Grand Vilia Hotel
521,Biltine,TD,83.62,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
522,Lazaro Cardenas,MX,79.12,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
531,Ayia Anna,CY,80.65,clear sky,34.9399,33.4843,Anna Village Cyprus Bed and Breakfast
534,Ambilobe,MG,79.38,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
535,Ilam,NP,81.66,few clouds,26.9167,87.9167,चियाबारी कटेज
540,Callaway,US,84.9,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
543,Flagstaff,US,75.58,overcast clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
545,Atar,MR,83.89,clear sky,20.5169,-13.0499,Oumou Elghoura
549,Kamaishi,JP,76.32,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
555,Vaitape,PF,78.53,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
557,Savannah Bight,HN,82.22,clear sky,16.45,-85.85,Villa on Dunbar Rock
560,Makushino,RU,77.38,broken clouds,55.2103,67.2442,Cristina Hotel
564,Zarechnyy,RU,79.97,broken clouds,53.2036,45.1923,Постоялый Дом
565,Santa Marta,CO,83.89,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
569,Marshall,US,75.51,broken clouds,34.3834,-86.3333,Riverview Campground
571,Selma,US,84.25,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
572,Nancha,CN,86.5,few clouds,47.1333,129.2667,Communications Hotel
574,Puerto Escondido,MX,79.05,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
577,Kirakira,SB,82.15,broken clouds,-10.4544,161.9205,SanBiz Lodge
583,Douentza,ML,84.36,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
588,Ormara,PK,83.5,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
589,Quezon,PH,80.56,broken clouds,7.7303,125.0989,LIBRE INN
592,Monrovia,LR,76.01,overcast clouds,6.3005,-10.7969,Sunset Inn
593,Belle Glade,US,81.05,clear sky,26.6845,-80.6676,Mid-City Trailer Park
594,Yarada,IN,86.32,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
596,Lesnoy,RU,82.04,scattered clouds,57.6198,63.0784,Apartamenty Na Sovetskoy
598,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
605,Bayonet Point,US,84.94,overcast clouds,28.3267,-82.6834,"Holiday Inn Express & Suites Port Richey, an IHG Hotel"
609,Dwarka,IN,82.78,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
610,Ratnagiri,IN,79.86,overcast clouds,16.9833,73.3,Hotel Landmark
612,Manaure,CO,81.21,overcast clouds,11.7751,-72.4445,Hotel Palaaima
616,Cape Canaveral,US,81.01,few clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
617,Teguise,ES,79.02,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
618,Diplo,PK,88.81,overcast clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
619,Borovoy,RU,79.88,clear sky,55.4333,86.0833,Tsimus
621,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
627,Gizo,SB,83.48,few clouds,-8.103,156.8419,Imagination Island
632,Sao Cristovao,BR,75.11,broken clouds,-11.0147,-37.2064,Hotel deimar
640,Binzhou,CN,81.79,overcast clouds,37.3667,118.0167,Hampton By Hilton Binzhou
645,Alot,IN,86.94,overcast clouds,23.7667,75.55,SHELENDRA SINGH
646,Kearns,US,81.95,clear sky,40.66,-111.9963,Valley Crossroads
649,Alexandria,EG,82.36,scattered clouds,31.2156,29.9553,Royal Crown Hotel
651,Tautira,PF,77.04,light rain,-17.7333,-149.15,Pension Oaoa
653,Dzaoudzi,YT,78.69,scattered clouds,-12.7887,45.2699,Le Rocher
654,Oistins,BB,82.49,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
658,Hobyo,SO,79.65,broken clouds,5.3505,48.5268,Iftin hotel hobyo
660,Baracoa,CU,77.79,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
661,Puerto Cabezas,NI,76.84,broken clouds,14.0351,-83.3888,Cabaña Caribe
664,Choix,MX,81.25,overcast clouds,26.7092,-108.3219,Hotel Montesclaros
667,Nenjiang,CN,78.8,broken clouds,49.1833,125.2167,Nenjiang Apartment
671,Lincoln,US,76.12,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
674,Buchanan,LR,75.36,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
678,Yatou,CN,84.54,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
682,Pizarro,CO,76.51,moderate rain,4.9533,-77.366,Hotel Limonar
689,Dhone,IN,75.36,overcast clouds,15.4167,77.8833,Pennera Rakesh
