City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Dingle,PH,10.9995,122.6711,84.18,77,89,16.26,overcast clouds
232,Gushikawa,JP,26.3544,127.8686,91.4,80,40,11.5,scattered clouds
233,Qui Nhon,VN,13.7667,109.2333,88.16,64,99,3.15,overcast clouds
234,Sucua,EC,-2.4667,-78.1667,66.16,87,85,3.36,overcast clouds
235,Todos Santos,MX,23.45,-110.2167,73.65,93,28,5.06,scattered clouds
236,Coquimbo,CL,-29.9533,-71.3436,53.33,100,100,6.91,drizzle
237,Kieta,PG,-6.2167,155.6333,83.75,65,70,5.86,broken clouds
238,Canon City,US,38.441,-105.2424,80.01,39,0,9.22,clear sky
239,Victoria,HK,22.2855,114.1577,91.45,68,43,11.99,scattered clouds
240,Bilma,NE,18.6853,12.9164,86.22,35,10,8.63,clear sky
241,Vanavara,RU,60.34,102.2797,70.86,47,89,9.86,overcast clouds
242,Abbeville,FR,50.1,1.8333,57.49,76,0,5.97,clear sky
243,Arraial Do Cabo,BR,-22.9661,-42.0278,70.09,89,1,21.94,clear sky
244,Narsaq,GL,60.9167,-46.05,41.76,91,31,1.48,scattered clouds
245,Kabala,SL,9.5833,-11.55,67.93,99,86,1.43,overcast clouds
246,Ahuimanu,US,21.4447,-157.8378,83.91,75,75,20.71,broken clouds
247,Gat,IL,31.61,34.7642,79.48,100,2,4.79,clear sky
248,Muros,ES,42.7762,-9.0603,67.98,68,71,5.23,broken clouds
249,Minab,IR,27.1467,57.0801,97.12,49,32,2.3,scattered clouds
250,Korla,CN,41.7597,86.1469,92.53,12,80,1.07,broken clouds
251,Shingu,JP,33.7333,135.9833,82.56,72,69,4.63,broken clouds
252,Chunoyar,RU,57.4467,97.3217,75.15,42,100,4.88,overcast clouds
253,Solaro,IT,44.8799,9.1732,68.4,75,19,0.72,few clouds
254,Chokurdakh,RU,70.6333,147.9167,67.01,32,14,13.53,few clouds
255,Porto Novo,BJ,6.4965,2.6036,76.82,94,100,4.03,moderate rain
256,Aklavik,CA,68.2191,-135.0107,55.2,66,24,15.46,few clouds
257,Paliyad,IN,22.25,71.5667,84.49,72,99,17.4,overcast clouds
258,Aleksandrov Gay,RU,50.147,48.5704,86.76,31,17,12.37,few clouds
259,Takoradi,GH,4.8845,-1.7554,74.23,88,100,7.9,light rain
260,Pringsewu,ID,-5.3582,104.9744,85.95,60,37,4.56,scattered clouds
261,Tapes,BR,-30.6733,-51.3958,61.23,93,58,8.21,broken clouds
262,Dunda,TZ,-8.1167,34.25,63.27,53,0,7.58,clear sky
263,College,US,64.8569,-147.8028,67.98,74,20,0.0,haze
264,Iqaluit,CA,63.7506,-68.5145,35.33,100,100,5.01,mist
265,Porto Velho,BR,-8.7619,-63.9039,73.45,94,0,2.3,clear sky
266,Codrington,AU,-38.2667,141.9667,55.54,66,55,9.69,broken clouds
267,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.69,60,9,2.06,clear sky
268,Baytown,US,29.7355,-94.9774,87.24,81,19,1.01,few clouds
269,Tazovskiy,RU,67.4667,78.7,53.64,67,55,9.42,broken clouds
270,Paragominas,BR,-2.9667,-47.4833,70.21,82,9,2.3,clear sky
271,Morro Bay,US,35.3658,-120.8499,74.28,69,12,3.98,few clouds
272,Antalaha,MG,-14.9003,50.2788,70.07,86,67,16.44,light rain
273,Felanitx,ES,39.4696,3.1483,76.14,52,0,2.19,clear sky
274,Sorland,NO,67.667,12.6934,55.26,83,0,2.89,clear sky
275,Acapulco,MX,16.8634,-99.8901,78.42,91,96,7.83,overcast clouds
276,Tuatapere,NZ,-46.1333,167.6833,38.16,84,6,2.75,clear sky
277,Kruisfontein,ZA,-34.0033,24.7314,55.89,84,40,6.38,scattered clouds
278,Bairnsdale,AU,-37.8333,147.6167,55.06,77,32,3.0,scattered clouds
279,Farah,AF,32.5,62.5,93.18,8,0,4.56,clear sky
280,Tymovskoye,RU,50.8456,142.655,81.88,58,26,11.56,scattered clouds
281,Libreville,GA,0.3925,9.4537,72.5,80,99,6.58,overcast clouds
282,Padang,ID,-0.9492,100.3543,86.05,65,44,6.44,scattered clouds
283,Borger,NL,52.9233,6.7931,59.81,82,63,10.69,broken clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,79,40,5.17,scattered clouds
285,Kamenka,RU,51.3223,42.7678,79.54,39,75,12.64,broken clouds
286,San Vicente,AR,-26.6167,-54.1333,66.47,58,90,7.0,overcast clouds
287,Raychikhinsk,RU,49.7838,129.4121,76.59,58,32,9.42,scattered clouds
288,Newcastle,AU,-32.9272,151.7765,59.72,93,100,14.0,light intensity shower rain
289,Magadan,RU,59.5667,150.8,76.53,71,41,7.54,scattered clouds
290,Isangel,VU,-19.55,169.2667,82.51,69,20,6.91,few clouds
291,Cantaura,VE,9.3057,-64.3584,74.28,88,89,8.57,overcast clouds
292,Kisangani,CD,0.5167,25.2,73.36,85,73,1.68,broken clouds
293,Shepsi,RU,44.0361,39.1489,77.09,70,1,5.08,clear sky
294,Meadow Lake,US,34.8014,-106.5436,77.68,57,97,2.37,overcast clouds
295,Zamora,EC,-4.0692,-78.9567,62.82,98,95,2.51,overcast clouds
296,Vardo,NO,70.3705,31.1107,51.78,87,60,4.61,broken clouds
297,Nome,US,64.5011,-165.4064,67.15,59,0,17.27,clear sky
298,Ambovombe,MG,-25.1667,46.0833,66.9,61,0,5.7,clear sky
299,Xacmaz,AZ,41.4635,48.806,89.46,27,0,10.87,clear sky
300,Marzuq,YE,14.4,46.4667,83.64,32,100,12.71,overcast clouds
301,Katobu,ID,-4.9408,122.5276,85.01,63,38,9.33,scattered clouds
302,Le Port,RE,-20.9373,55.2919,73.36,52,37,2.59,scattered clouds
303,Springfield,US,37.2153,-93.2982,71.46,90,0,3.44,clear sky
304,Caucaia,BR,-3.7361,-38.6531,78.75,81,20,9.22,few clouds
305,Numata,JP,36.6333,139.05,87.39,68,46,0.83,scattered clouds
306,Touros,BR,-5.1989,-35.4608,74.03,89,25,11.25,scattered clouds
307,Kaeo,NZ,-35.1,173.7833,61.32,91,100,4.41,overcast clouds
308,Balfour,ZA,-26.6633,28.5902,44.58,75,0,3.91,clear sky
309,Palmeirais,BR,-5.9778,-43.0633,68.74,67,13,3.62,few clouds
310,Ouadda,CF,8.0777,22.4007,69.76,96,100,2.62,overcast clouds
311,Batemans Bay,AU,-35.7167,150.1833,57.09,71,74,9.46,broken clouds
312,Yichun,CN,47.7,128.9,81.37,40,74,10.6,broken clouds
313,Vanimo,PG,-2.6741,141.3028,83.66,70,98,7.81,overcast clouds
314,Mangrol,IN,21.1167,70.1167,82.49,81,100,21.16,overcast clouds
315,Klaksvik,FO,62.2266,-6.589,52.72,95,99,7.38,overcast clouds
316,Namibe,AO,-15.1961,12.1522,62.38,81,2,1.16,clear sky
317,Orlik,RU,52.5178,99.825,59.09,63,99,6.06,light rain
318,Price,US,39.5994,-110.8107,83.12,19,0,6.91,clear sky
319,Cidreira,BR,-30.1811,-50.2056,60.4,96,58,12.75,broken clouds
320,Qasigiannguit,GL,68.8193,-51.1922,37.62,91,98,4.12,overcast clouds
321,Sistranda,NO,63.7256,8.834,53.56,88,100,15.43,overcast clouds
322,Puerto Suarez,BO,-18.95,-57.8,71.78,54,8,3.04,clear sky
323,Lata,PT,40.1629,-8.3327,64.08,47,0,3.09,clear sky
324,San Policarpo,PH,12.1791,125.5072,83.89,80,79,4.21,broken clouds
325,Terrace,CA,54.5163,-128.6035,58.91,82,75,13.8,broken clouds
326,Nyagan,RU,62.1406,65.3936,79.47,48,60,4.97,broken clouds
327,Riyadh,SA,24.6877,46.7219,93.34,8,100,10.09,overcast clouds
328,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.34,88,9,13.24,clear sky
329,Guayaramerin,BO,-10.8368,-65.3614,72.55,68,37,1.74,scattered clouds
330,Cherskiy,RU,68.75,161.3,53.46,46,33,11.41,scattered clouds
331,Niquero,CU,20.0431,-77.5828,78.96,79,11,2.15,few clouds
332,Chuy,UY,-33.6971,-53.4616,60.37,93,71,12.62,broken clouds
333,Dunedin,NZ,-45.8742,170.5036,42.8,63,11,1.99,few clouds
334,Bela,IN,25.9333,81.9833,100.33,36,12,11.14,few clouds
335,Belvidere,US,42.2639,-88.8443,62.04,90,0,5.03,clear sky
336,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,84.79,51,75,11.18,light rain
337,Santa Maria,BR,-29.6842,-53.8069,67.23,70,35,10.8,scattered clouds
338,Launceston,AU,-41.45,147.1667,51.44,71,100,4.61,overcast clouds
339,Teya,RU,60.3778,92.6267,81.79,45,59,9.73,broken clouds
340,Berlevag,NO,70.8578,29.0864,53.6,82,20,1.14,few clouds
341,Srivardhan,IN,18.0333,73.0167,80.19,82,100,16.64,overcast clouds
342,Portland,US,45.5234,-122.6762,67.93,68,40,8.05,scattered clouds
343,Pustoshka,RU,56.3355,29.369,64.65,64,86,1.48,overcast clouds
344,Tevaitoa,PF,-16.7833,-151.5,78.08,71,40,19.71,scattered clouds
345,Whitehorse,CA,60.7161,-135.0538,65.17,42,40,9.22,scattered clouds
346,Tabriz,IR,38.08,46.2919,78.26,25,0,11.5,clear sky
347,Karratha,AU,-20.7377,116.8463,76.68,16,0,9.24,clear sky
348,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,68.49,44,0,5.99,clear sky
349,Lithakia,GR,37.7167,20.8333,74.57,59,0,10.67,clear sky
350,Ballina,AU,-28.8667,153.5667,63.01,60,2,7.9,clear sky
351,Acobamba,PE,-11.3525,-75.6594,49.17,87,90,1.12,overcast clouds
352,Spassk,RU,52.747,87.7545,80.28,31,12,7.92,few clouds
353,Kem,RU,64.9555,34.5793,66.11,64,56,9.51,broken clouds
354,Provideniya,RU,64.3833,-173.3,48.45,93,100,11.14,overcast clouds
355,Sendafa,ET,9.15,39.0333,54.75,83,100,5.03,light rain
356,Bloomsburg,US,41.0037,-76.4549,62.51,93,53,2.93,broken clouds
357,Margherita,IN,27.2833,95.6833,94.77,56,18,2.64,few clouds
358,Sayyan,YE,15.1718,44.3244,62.31,47,100,12.59,overcast clouds
359,Dengzhou,CN,37.8086,120.7508,75.29,86,96,14.9,overcast clouds
360,Zhanaozen,KZ,43.3,52.8,90.18,16,0,10.16,clear sky
361,Singaparna,ID,-7.3515,108.111,79.11,73,99,5.68,overcast clouds
362,Zaozerne,UA,45.1582,33.2787,76.55,58,99,7.25,overcast clouds
363,Surt,LY,31.2089,16.5887,79.32,61,0,10.36,clear sky
364,Lavrentiya,RU,65.5833,-171.0,48.65,86,100,11.41,overcast clouds
365,Mana,GF,5.6592,-53.7767,76.21,88,100,7.07,light rain
366,Soe,ID,-9.8607,124.284,68.86,83,100,6.67,overcast clouds
367,Port-Cartier,CA,50.0334,-66.8654,56.88,67,8,11.07,clear sky
368,Vila,PT,42.0304,-8.1588,58.08,50,1,4.34,clear sky
369,Panaba,MX,21.2833,-88.2667,74.44,93,29,6.62,scattered clouds
370,Dogondoutchi,NE,13.6393,4.0287,70.84,90,99,10.25,very heavy rain
371,Mendi,PG,-6.1761,143.6513,63.03,93,87,2.64,overcast clouds
372,Vestmannaeyjar,IS,63.4427,-20.2734,52.23,91,100,16.91,overcast clouds
373,Salinopolis,BR,-0.6136,-47.3561,76.87,85,65,6.38,broken clouds
374,San Patricio,US,28.017,-97.5169,84.88,84,93,10.02,overcast clouds
375,Dali,CN,25.7,100.1833,75.61,66,28,4.03,scattered clouds
376,Mazabuka,ZM,-15.856,27.748,58.86,65,5,9.33,clear sky
377,Vittoria,IT,36.9537,14.5332,75.74,51,0,3.44,clear sky
378,Kahului,US,20.8947,-156.47,78.82,74,20,23.02,few clouds
379,Algiers,DZ,36.7525,3.042,64.22,88,40,1.14,scattered clouds
380,Sakhipur,BD,24.3,90.1833,94.06,52,35,10.74,scattered clouds
381,Jiayuguan,CN,39.8167,98.3,89.65,16,76,10.45,broken clouds
382,Sumbe,AO,-11.2061,13.8437,67.39,89,91,1.92,overcast clouds
383,Abalak,RU,58.1286,68.5944,81.63,47,43,2.1,scattered clouds
384,Sheridan,US,44.8333,-106.9173,80.46,53,0,44.87,clear sky
385,Tahta,EG,26.7693,31.5021,88.43,24,15,11.23,few clouds
386,Hofn,IS,64.2539,-15.2082,50.68,93,100,11.95,overcast clouds
387,San Quintin,MX,30.4833,-115.95,66.45,87,3,11.32,clear sky
388,Aykhal,RU,66.0,111.5,66.87,42,78,9.28,broken clouds
389,Sorong,ID,-0.8833,131.25,81.52,83,28,3.11,scattered clouds
390,Zhigansk,RU,66.7697,123.3711,65.43,45,78,4.34,broken clouds
391,Kavieng,PG,-2.5744,150.7967,84.45,66,82,12.84,broken clouds
392,Barra Do Garcas,BR,-15.89,-52.2567,64.96,54,1,3.56,clear sky
393,Krasnoturansk,RU,54.3186,91.5639,72.63,43,19,7.7,few clouds
394,Vostok,RU,46.4856,135.8833,75.09,69,63,5.95,broken clouds
395,Loa Janan,ID,-0.583,117.095,89.15,63,75,2.84,broken clouds
396,Mvuma,ZW,-19.2792,30.5283,52.5,62,0,6.98,clear sky
397,Aswan,EG,24.0934,32.907,83.5,23,0,5.75,clear sky
398,Bo Phloi,TH,14.3236,99.5161,79.12,79,100,5.55,overcast clouds
399,Coihaique,CL,-45.5752,-72.0662,35.55,93,100,5.75,moderate rain
400,Robertsport,LR,6.7533,-11.3686,77.05,84,97,13.31,moderate rain
401,Basco,PH,20.4487,121.9702,84.76,75,93,13.2,overcast clouds
402,Lagoa,PT,39.05,-27.9833,67.32,70,98,8.12,overcast clouds
403,Mapimi,MX,25.8167,-103.85,80.69,40,62,8.05,broken clouds
404,Laje,BR,-10.1833,-40.9667,65.59,84,84,11.18,broken clouds
405,Wahiawa,US,21.5028,-158.0236,76.77,72,75,4.61,broken clouds
406,Campoverde,PE,-8.4753,-74.8058,77.38,76,97,2.13,overcast clouds
407,Yining,CN,29.0361,114.5636,99.61,43,16,6.51,few clouds
408,Aquiraz,BR,-3.9014,-38.3911,78.89,85,60,12.17,broken clouds
409,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,82,75,7.61,broken clouds
410,Paamiut,GL,61.994,-49.6678,39.87,94,51,17.18,broken clouds
411,Severnyy,RU,50.677,36.5532,73.44,56,0,6.71,clear sky
412,Bongandanga,CD,1.5,21.05,74.89,78,64,2.82,broken clouds
413,Tolmachevo,RU,54.9824,82.7363,80.58,47,20,11.18,few clouds
414,Ialibu,PG,-6.2821,143.9935,64.31,89,84,2.77,light rain
415,Stromness,GB,58.965,-3.296,53.56,92,100,15.01,overcast clouds
416,Sabha,LY,27.0377,14.4283,81.54,45,4,17.25,clear sky
417,Buraydah,SA,26.326,43.975,91.85,5,68,8.23,broken clouds
418,Kirovskiy,RU,45.0917,133.5136,79.03,67,98,1.95,light rain
419,Kupang,ID,-10.1667,123.5833,81.52,67,85,15.82,overcast clouds
420,Kondoa,TZ,-4.9,35.7833,62.06,57,0,5.93,clear sky
421,Mackenzie,CA,55.2999,-123.1698,57.42,82,75,2.3,broken clouds
422,Tanout,NE,14.9709,8.8879,80.56,50,91,11.61,overcast clouds
423,Veraval,IN,20.9,70.3667,82.49,81,100,20.98,overcast clouds
424,Qingdao,CN,36.0986,120.3719,85.6,58,0,6.71,clear sky
425,Swan Hill,AU,-35.3378,143.5544,58.5,48,0,6.58,clear sky
426,Suzun,RU,53.7841,82.3116,82.13,36,25,11.92,scattered clouds
427,Twentynine Palms,US,34.1356,-116.0542,93.34,16,4,4.68,clear sky
428,Abu Kamal,SY,34.4506,40.9171,88.97,22,0,20.07,clear sky
429,Farafangana,MG,-22.8167,47.8333,71.44,68,50,10.09,scattered clouds
430,Seidu,SL,9.0167,-10.6,67.89,99,100,2.75,overcast clouds
431,Garowe,SO,8.4054,48.4845,80.65,45,55,32.39,broken clouds
432,Zyryanka,RU,65.75,150.85,70.02,43,39,11.05,scattered clouds
433,Warragul,AU,-38.1667,145.9333,58.44,71,0,8.99,clear sky
434,Juegang,CN,32.3174,121.1855,89.91,65,86,5.32,overcast clouds
435,Makinsk,KZ,52.6292,70.4169,76.59,45,58,14.9,broken clouds
436,Kingisepp,RU,59.3733,28.6134,64.98,68,77,2.62,broken clouds
437,Bonavista,CA,48.6499,-53.1147,51.6,88,18,14.07,few clouds
438,Kisaran,ID,2.9845,99.6158,90.97,50,96,3.74,overcast clouds
439,Gharghoda,IN,22.1667,83.35,88.48,60,68,10.8,broken clouds
440,Westerland,DE,54.9079,8.3033,58.01,67,75,25.32,broken clouds
441,Totness,SR,5.8833,-56.3167,75.47,92,100,2.59,overcast clouds
442,Maningrida,AU,-12.0667,134.2667,82.53,44,21,8.32,few clouds
443,Hauterive,FR,46.0901,3.4459,63.36,78,3,2.51,clear sky
444,Sol-Iletsk,RU,51.1631,54.9918,79.23,49,0,8.41,clear sky
445,Manta,EC,-0.95,-80.7333,71.38,88,40,9.22,scattered clouds
446,Manono,CD,-7.3,27.4167,72.55,45,3,4.61,clear sky
447,Kande,TG,9.9578,1.0447,71.56,95,85,6.89,overcast clouds
448,Guican,CO,6.4618,-72.4113,48.49,86,99,4.94,overcast clouds
449,Tapejara,BR,-28.0681,-52.0139,55.22,91,65,5.59,broken clouds
450,Vicuna,CL,-30.0319,-70.7081,51.76,80,100,1.21,overcast clouds
451,Uyar,RU,55.81,94.3153,72.03,53,75,4.56,broken clouds
452,Nezhinka,RU,51.7676,55.3694,80.76,57,0,2.24,clear sky
453,Yorosso,ML,12.3536,-4.7761,73.81,82,94,8.86,overcast clouds
454,Port Pirie,AU,-33.1833,138.0167,57.7,48,97,11.61,overcast clouds
455,Pergamino,AR,-33.89,-60.5736,56.17,87,41,4.18,scattered clouds
456,Pevek,RU,69.7008,170.3133,32.14,97,100,14.97,overcast clouds
457,Pedernales,DO,18.0384,-71.744,79.9,65,99,5.37,overcast clouds
458,Broken Hill,AU,-31.95,141.4333,55.0,41,7,8.41,clear sky
459,Fare,PF,-16.7,-151.0167,78.4,72,76,21.25,broken clouds
460,Neiafu,TO,-18.65,-173.9833,79.48,78,75,11.5,broken clouds
